SHORTS1{ IDENT {Psorospermium}SHORT {Psoro}}
SHORTS1{ IDENT {Polypodium}SHORT {Plpdm}}
SHORTS1{ IDENT {Paracondylactis}SHORT {Prdlc}}
SHORTS1{ IDENT {Pseudocladochonus}SHORT {Pscld}}
SHORTS1{ IDENT {Pneumora}SHORT {Pneum}}
SHORTS1{ IDENT {Paratetramitus}SHORT {Pttrm}}
SHORTS1{ IDENT {Pealius}SHORT {Peali}}
SHORTS1{ IDENT {Palaemonetes}SHORT {Palae}}
SHORTS1{ IDENT {Proliferative}SHORT {Prlfr}}
SHORTS1{ IDENT {Pycnophyes}SHORT {Pycno}}
SHORTS1{ IDENT {Pseudomonocystis}SHORT {Psmnc}}
SHORTS1{ IDENT {Procambarus}SHORT {Prbrs}}
SHORTS1{ IDENT {Psalteriomonas}SHORT {Psalt}}
SHORTS1{ IDENT {Platynaspis}SHORT {Plnsp}}
SHORTS1{ IDENT {Psychropotes}SHORT {Psych}}
SHORTS1{ IDENT {Procerodes}SHORT {Pcrds}}
SHORTS1{ IDENT {Pecten}SHORT {Pecte}}
SHORTS1{ IDENT {Psammechinus}SHORT {Pshns}}
SHORTS1{ IDENT {Polystomoides}SHORT {Plmds}}
SHORTS1{ IDENT {Panstrongylus}SHORT {Pnstr}}
SHORTS1{ IDENT {Phacodinium}SHORT {Phdnm}}
SHORTS1{ IDENT {Perkinsus}SHORT {Prkns}}
SHORTS1{ IDENT {Pseudocohnilembus}SHORT {Psnlm}}
SHORTS1{ IDENT {Polystyliphora}SHORT {Pllph}}
SHORTS1{ IDENT {Phaeostigma}SHORT {Phtgm}}
SHORTS1{ IDENT {Priocnemis}SHORT {Pcnms}}
SHORTS1{ IDENT {Prosapia}SHORT {Prapi}}
SHORTS1{ IDENT {Atrina}SHORT {Atrin}}
SHORTS1{ IDENT {Philyra}SHORT {Phily}}
SHORTS1{ IDENT {Porania}SHORT {Poani}}
SHORTS1{ IDENT {Pugettia}SHORT {Puget}}
SHORTS1{ IDENT {Polycera}SHORT {Plr}}
SHORTS1{ IDENT {Plumatella}SHORT {Pluma}}
SHORTS1{ IDENT {Polycheira}SHORT {Plhr}}
SHORTS1{ IDENT {Paratoplana}SHORT {Ptpln}}
SHORTS1{ IDENT {Philaenus}SHORT {Phns}}
SHORTS1{ IDENT {Pelodera}SHORT {Pelod}}
SHORTS1{ IDENT {Protocruzia}SHORT {Prz}}
SHORTS1{ IDENT {Pentatrichomonoides}SHORT {Pnttr}}
SHORTS1{ IDENT {Pisania}SHORT {Pisan}}
SHORTS1{ IDENT {Phytomonas}SHORT {Phmns}}
SHORTS1{ IDENT {Podocotyle}SHORT {Pdctl}}
SHORTS1{ IDENT {Pycnadenoides}SHORT {Pcdnd}}
SHORTS1{ IDENT {Polydispyrenia}SHORT {Pdspr}}
SHORTS1{ IDENT {Peneroplis}SHORT {Pnpls}}
SHORTS1{ IDENT {Parthenope}SHORT {Prhnp}}
SHORTS1{ IDENT {Pleistophoridae}SHORT {Pstph}}
SHORTS1{ IDENT {Prosphena}SHORT {Pphn}}
SHORTS1{ IDENT {Phagocata}SHORT {Phgct}}
SHORTS1{ IDENT {Pellioditis}SHORT {Pdts}}
SHORTS1{ IDENT {Prorodon}SHORT {Pdn}}
SHORTS1{ IDENT {Pseudohexabothrium}SHORT {Psxbt}}
SHORTS1{ IDENT {Psammolestes}SHORT {Pslst}}
SHORTS1{ IDENT {Pseudoceros}SHORT {Psrs}}
SHORTS1{ IDENT {Paramecium}SHORT {Pmcm}}
SHORTS1{ IDENT {Peranema}SHORT {Pnm}}
SHORTS1{ IDENT {Prosarthria}SHORT {Pthr}}
SHORTS1{ IDENT {Polycelis}SHORT {Pcls}}
SHORTS1{ IDENT {Psyllobora}SHORT {Psbr}}
SHORTS1{ IDENT {Physemacris}SHORT {Phrs}}
SHORTS1{ IDENT {Rhabditella}SHORT {Rhabd}}
SHORTS1{ IDENT {Rhynchobodo}SHORT {Rhync}}
SHORTS1{ IDENT {Rhabditis}SHORT {Rhbdt}}
SHORTS1{ IDENT {Rhipicephalus}SHORT {Rhipi}}
SHORTS1{ IDENT {Reishia}SHORT {Reish}}
SHORTS1{ IDENT {Reticulomyxa}SHORT {Retic}}
SHORTS1{ IDENT {Robbea}SHORT {Robbe}}
SHORTS1{ IDENT {Raninoides}SHORT {Ranin}}
SHORTS1{ IDENT {Romankenkius}SHORT {Roman}}
SHORTS1{ IDENT {Ranilia}SHORT {Rnl}}
SHORTS1{ IDENT {Rhizopsammia}SHORT {Rhzps}}
SHORTS1{ IDENT {Rhainopomma}SHORT {Rhnpm}}
SHORTS1{ IDENT {Rhaphigaster}SHORT {Rhphg}}
SHORTS1{ IDENT {Ruspolia}SHORT {Ruspo}}
SHORTS1{ IDENT {Rhopalura}SHORT {Rhopa}}
SHORTS1{ IDENT {Ridgeia}SHORT {Ridge}}
SHORTS1{ IDENT {Rhodnius}SHORT {Rhdns}}
SHORTS1{ IDENT {Rosalina}SHORT {Rosal}}
SHORTS1{ IDENT {Rapana}SHORT {Rapan}}
SHORTS1{ IDENT {Acyrthosiphon}SHORT {Acyrt}}
SHORTS1{ IDENT {Siphanta}SHORT {Sipha}}
SHORTS1{ IDENT {Siphonaria}SHORT {Sphnr}}
SHORTS1{ IDENT {Sarcocystis}SHORT {Sarco}}
SHORTS1{ IDENT {Spirostomum}SHORT {Spiro}}
SHORTS1{ IDENT {Sphaerosoma}SHORT {Sprsm}}
SHORTS1{ IDENT {Scoloplos}SHORT {Scolo}}
SHORTS1{ IDENT {Sathodrilus}SHORT {Satho}}
SHORTS1{ IDENT {Stephanostomum}SHORT {Steph}}
SHORTS1{ IDENT {Scypha}SHORT {Scyph}}
SHORTS1{ IDENT {Scolopendra}SHORT {Sclpn}}
SHORTS1{ IDENT {Styela}SHORT {Styel}}
SHORTS1{ IDENT {Anisochrysa}SHORT {Aniso}}
SHORTS1{ IDENT {Sergentomyia}SHORT {Serge}}
SHORTS1{ IDENT {Sagitta}SHORT {Sagit}}
SHORTS1{ IDENT {Spissistilus}SHORT {Spsss}}
SHORTS1{ IDENT {Scolops}SHORT {Scps}}
SHORTS1{ IDENT {Siboglinum}SHORT {Sibog}}
SHORTS1{ IDENT {Steringophorus}SHORT {Stngp}}
SHORTS1{ IDENT {Sphaerechinus}SHORT {Spchn}}
SHORTS1{ IDENT {Schistosoma}SHORT {Schis}}
SHORTS1{ IDENT {Stenopus}SHORT {Stps}}
SHORTS1{ IDENT {Saccoglossus}SHORT {Sacco}}
SHORTS1{ IDENT {Stenostomum}SHORT {Ststm}}
SHORTS1{ IDENT {Spironucleus}SHORT {Spncl}}
SHORTS1{ IDENT {Stylops}SHORT {Stlps}}
SHORTS1{ IDENT {Stenocypris}SHORT {Stcpr}}
SHORTS1{ IDENT {Sorites}SHORT {Sorit}}
SHORTS1{ IDENT {Stylonychia}SHORT {Sth}}
SHORTS1{ IDENT {Symbion}SHORT {Symbi}}
SHORTS1{ IDENT {Stiphra}SHORT {Stiph}}
SHORTS1{ IDENT {Systella}SHORT {Syste}}
SHORTS1{ IDENT {Salmacis}SHORT {Salma}}
SHORTS1{ IDENT {Smaragdinella}SHORT {Smara}}
SHORTS1{ IDENT {Solanderia}SHORT {Solan}}
SHORTS1{ IDENT {Suomina}SHORT {Suomi}}
SHORTS1{ IDENT {Sialis}SHORT {Siali}}
SHORTS1{ IDENT {Selaginopsis}SHORT {Selag}}
SHORTS1{ IDENT {Strongyloides}SHORT {Stgld}}
SHORTS1{ IDENT {Spisula}SHORT {Spl}}
SHORTS1{ IDENT {Scymnus}SHORT {Scmns}}
SHORTS1{ IDENT {Stylaria}SHORT {Slr}}
SHORTS1{ IDENT {Stilbonema}SHORT {Stbnm}}
SHORTS1{ IDENT {Scutopus}SHORT {Scuto}}
SHORTS1{ IDENT {Sphaeroeca}SHORT {Shrc}}
SHORTS1{ IDENT {Stomopneustes}SHORT {Stomo}}
SHORTS1{ IDENT {Simulium}SHORT {Simul}}
SHORTS1{ IDENT {Sitophilus}SHORT {Sitop}}
SHORTS1{ IDENT {Trypanosoma}SHORT {Trypa}}
SHORTS1{ IDENT {Toxorhynchites}SHORT {Toxor}}
SHORTS1{ IDENT {Tetrahymena}SHORT {Tetra}}
SHORTS1{ IDENT {Theileria}SHORT {Theil}}
SHORTS1{ IDENT {Trichoplax}SHORT {Trhpl}}
SHORTS1{ IDENT {Trepomonas}SHORT {Trepo}}
SHORTS1{ IDENT {Tubastraea}SHORT {Tubas}}
SHORTS1{ IDENT {Thysanozoon}SHORT {Thysa}}
SHORTS1{ IDENT {Tetracapsula}SHORT {Ttrcp}}
SHORTS1{ IDENT {Tetracerasta}SHORT {Ttcrs}}
SHORTS1{ IDENT {Trypanoplasma}SHORT {Trpnp}}
SHORTS1{ IDENT {Toxocara}SHORT {Txcr}}
SHORTS1{ IDENT {Triopha}SHORT {Tph}}
SHORTS1{ IDENT {Trimyema}SHORT {Trmm}}
SHORTS1{ IDENT {Tresus}SHORT {Trss}}
SHORTS1{ IDENT {Tripedalia}SHORT {Trdl}}
SHORTS1{ IDENT {Taenia}SHORT {Taeni}}
SHORTS1{ IDENT {Triatoma}SHORT {Trtm}}
SHORTS1{ IDENT {Trioza}SHORT {Trz}}
SHORTS1{ IDENT {Tritrichomonas}SHORT {Trrch}}
SHORTS1{ IDENT {Toxoplasma}SHORT {Txpls}}
SHORTS1{ IDENT {Tripneustes}SHORT {Trnst}}
SHORTS1{ IDENT {Trypanosomatidae}SHORT {Tpnsm}}
SHORTS1{ IDENT {Temnopleurus}SHORT {Temno}}
SHORTS1{ IDENT {Trachipleistophora}SHORT {Trach}}
SHORTS1{ IDENT {Trigonopteryx}SHORT {Trgnp}}
SHORTS1{ IDENT {Tetilla}SHORT {Ttll}}
SHORTS1{ IDENT {Tanaocerus}SHORT {Tanao}}
SHORTS1{ IDENT {Trypetesa}SHORT {Tpts}}
SHORTS1{ IDENT {Tenebrio}SHORT {Teneb}}
SHORTS1{ IDENT {Triozocera}SHORT {Tzcr}}
SHORTS1{ IDENT {Teratorhabditis}SHORT {Terat}}
SHORTS1{ IDENT {Tritonia}SHORT {Ttn}}
SHORTS1{ IDENT {Temnothorax}SHORT {Tmnth}}
SHORTS1{ IDENT {Troglocephalus}SHORT {Trogl}}
SHORTS1{ IDENT {Tetramitus}SHORT {Ttmts}}
SHORTS1{ IDENT {Trithigmostoma}SHORT {Tthgm}}
SHORTS1{ IDENT {Trochammina}SHORT {Tchmm}}
SHORTS1{ IDENT {Tetraclita}SHORT {Ttt}}
SHORTS1{ IDENT {Temnocephala}SHORT {Tmcph}}
SHORTS1{ IDENT {Tipula}SHORT {Tipul}}
SHORTS1{ IDENT {Theonella}SHORT {Thnll}}
SHORTS1{ IDENT {Tracheloraphis}SHORT {Trlrp}}
SHORTS1{ IDENT {Thaumatomonas}SHORT {Thaum}}
SHORTS1{ IDENT {Trichinella}SHORT {Tcnll}}
SHORTS1{ IDENT {Terebratalia}SHORT {Trbrt}}
SHORTS1{ IDENT {Trichomonas}SHORT {Tcmns}}
SHORTS1{ IDENT {Tettigonia}SHORT {Ttgn}}
SHORTS1{ IDENT {Megerlia}SHORT {Mgl}}
SHORTS1{ IDENT {Hemithiris}SHORT {Hmthr}}
SHORTS1{ IDENT {Laqueus}SHORT {Laque}}
SHORTS1{ IDENT {Terebratulina}SHORT {Tbrtl}}
SHORTS1{ IDENT {Terebratella}SHORT {Tbtll}}
SHORTS1{ IDENT {Discinisca}SHORT {Dsnsc}}
SHORTS1{ IDENT {Neocrania}SHORT {Ncrn}}
SHORTS1{ IDENT {Liothyrella}SHORT {Lioth}}
SHORTS1{ IDENT {Discina}SHORT {Dcn}}
SHORTS1{ IDENT {Notosaria}SHORT {Ntsr}}
SHORTS1{ IDENT {Siro}SHORT {Siro}}
SHORTS1{ IDENT {Parasiro}SHORT {Paasi}}
SHORTS1{ IDENT {Ischyropsalis}SHORT {Ischy}}
SHORTS1{ IDENT {Dicranolasma}SHORT {Dcsm}}
SHORTS1{ IDENT {Centetostoma}SHORT {Cente}}
SHORTS1{ IDENT {Equitius}SHORT {Equit}}
SHORTS1{ IDENT {Maiorerus}SHORT {Maior}}
SHORTS1{ IDENT {Scotolemon}SHORT {Sctlm}}
SHORTS1{ IDENT {Gnidia}SHORT {Gnidi}}
SHORTS1{ IDENT {Pachyloides}SHORT {Pchld}}
SHORTS1{ IDENT {Monocelis}SHORT {Mncls}}
SHORTS1{ IDENT {Epidinium}SHORT {Epdnm}}
SHORTS1{ IDENT {Diplodinium}SHORT {Dpldn}}
SHORTS1{ IDENT {Entodinium}SHORT {Ennm}}
SHORTS1{ IDENT {Eudiplodinium}SHORT {Eudip}}
SHORTS1{ IDENT {Ophryoscolex}SHORT {Opscl}}
SHORTS1{ IDENT {Isotricha}SHORT {Istrc}}
SHORTS1{ IDENT {Didinium}SHORT {Ddnm}}
SHORTS1{ IDENT {Enchelyodon}SHORT {Ecdn}}
SHORTS1{ IDENT {Philonema}SHORT {Phema}}
SHORTS1{ IDENT {Anisakis}SHORT {Ansks}}
SHORTS1{ IDENT {Acrobeles}SHORT {Acrob}}
SHORTS1{ IDENT {Seleborca}SHORT {Slbrc}}
SHORTS1{ IDENT {Panagrolaimus}SHORT {Pngrl}}
SHORTS1{ IDENT {panagrolaimoid}SHORT {Pnlmd}}
SHORTS1{ IDENT {Bunonema}SHORT {Bunon}}
SHORTS1{ IDENT {Cuticularia}SHORT {Cutic}}
SHORTS1{ IDENT {Pristionchus}SHORT {Pss}}
SHORTS1{ IDENT {Myolaimus}SHORT {Myola}}
SHORTS1{ IDENT {Diploscapter}SHORT {Dpscp}}
SHORTS1{ IDENT {Otostrongylus}SHORT {Otstr}}
SHORTS1{ IDENT {Parafilaroides}SHORT {Prflr}}
SHORTS1{ IDENT {Bursaria}SHORT {Bursa}}
SHORTS1{ IDENT {Ibla}SHORT {Ibla}}
SHORTS1{ IDENT {Microsporidium}SHORT {Mcprd}}
SHORTS1{ IDENT {Stylocellus}SHORT {Slcll}}
SHORTS1{ IDENT {Nelima}SHORT {Nelim}}
SHORTS1{ IDENT {Caddo}SHORT {Cdd}}
SHORTS1{ IDENT {Oncopus}SHORT {Ons}}
SHORTS1{ IDENT {Pseudocellus}SHORT {Pdlls}}
SHORTS1{ IDENT {Carcinoscorpius}SHORT {Crps}}
SHORTS1{ IDENT {Arctica}SHORT {Arcti}}
SHORTS1{ IDENT {Ascaris}SHORT {Ascar}}
SHORTS1{ IDENT {Baylisascaris}SHORT {Bayli}}
SHORTS1{ IDENT {Contracaecum}SHORT {Ctrcc}}
SHORTS1{ IDENT {Cruzia}SHORT {Crz}}
SHORTS1{ IDENT {Goezia}SHORT {Goezi}}
SHORTS1{ IDENT {Heterocheilus}SHORT {Hthls}}
SHORTS1{ IDENT {Hysterothylacium}SHORT {Hstrt}}
SHORTS1{ IDENT {Iheringascaris}SHORT {Iheri}}
SHORTS1{ IDENT {Parascaris}SHORT {Pcs}}
SHORTS1{ IDENT {Porrocaecum}SHORT {Pccm}}
SHORTS1{ IDENT {Pseudoterranova}SHORT {Psv}}
SHORTS1{ IDENT {Terranova}SHORT {Trv}}
SHORTS1{ IDENT {Toxascaris}SHORT {Txscr}}
SHORTS1{ IDENT {Acanthamoeba}SHORT {Acant}}
SHORTS1{ IDENT {Frontonia}SHORT {Front}}
SHORTS1{ IDENT {Strombidium}SHORT {Stmbd}}
SHORTS1{ IDENT {Boophilus}SHORT {Booph}}
SHORTS1{ IDENT {Uronema}SHORT {Urone}}
SHORTS1{ IDENT {Urechis}SHORT {Urech}}
SHORTS1{ IDENT {Urosporidium}SHORT {Urspr}}
SHORTS1{ IDENT {Udonella}SHORT {Udone}}
SHORTS1{ IDENT {Digenea}SHORT {Digen}}
SHORTS1{ IDENT {Ulophysema}SHORT {Uloph}}
SHORTS1{ IDENT {Opecoelidae}SHORT {Opld}}
SHORTS1{ IDENT {Urastoma}SHORT {Urast}}
SHORTS1{ IDENT {Vahlkampfia}SHORT {Vahlk}}
SHORTS1{ IDENT {Vavraia}SHORT {Vavra}}
SHORTS1{ IDENT {Virgularia}SHORT {Virgu}}
SHORTS1{ IDENT {Vorticeros}SHORT {Vorti}}
SHORTS1{ IDENT {Vairimorpha}SHORT {Vairi}}
SHORTS1{ IDENT {Vannuccia}SHORT {Vannu}}
SHORTS1{ IDENT {Vetulina}SHORT {Vetul}}
SHORTS1{ IDENT {Venus}SHORT {Venus}}
SHORTS1{ IDENT {Xenotoplana}SHORT {Xenot}}
SHORTS1{ IDENT {Xyronotus}SHORT {Xyron}}
SHORTS1{ IDENT {Xenos}SHORT {Xns}}
SHORTS1{ IDENT {Xyzzors}SHORT {Xyzzo}}
SHORTS1{ IDENT {Xironogiton}SHORT {Xiron}}
SHORTS1{ IDENT {Zalophotrema}SHORT {Zalop}}
SHORTS1{ IDENT {Zoogonus}SHORT {Zoogo}}
SHORTS1{ IDENT {Zeuxapta}SHORT {Zxpt}}
SHORTS1{ IDENT {Cryptobia}SHORT {Crb}}
SHORTS1{ IDENT {Lankesterella}SHORT {Lnkst}}
SHORTS1{ IDENT {Nordotis}SHORT {Nordo}}
SHORTS1{ IDENT {Rhabditoides}SHORT {Rhtds}}
SHORTS1{ IDENT {Distolabrellus}SHORT {Dsbrl}}
SHORTS1{ IDENT {Protorhabditis}SHORT {Ptrhb}}
SHORTS1{ IDENT {Heterakis}SHORT {Htks}}
SHORTS1{ IDENT {Heterorhabditis}SHORT {Htbdt}}
SHORTS1{ IDENT {Paraspidodera}SHORT {Ppddr}}
SHORTS1{ IDENT {Panagrellus}SHORT {Pgrll}}
SHORTS1{ IDENT {Choriorhabditis}SHORT {Chhbd}}
SHORTS1{ IDENT {Crustorhabditis}SHORT {Crdts}}
SHORTS1{ IDENT {Poikilolaimus}SHORT {Poiki}}
SHORTS1{ IDENT {Cephaloboides}SHORT {Cphlb}}
SHORTS1{ IDENT {Parasitorhabditis}SHORT {Ptbdt}}
SHORTS1{ IDENT {Acanthochaetetes}SHORT {Acnth}}
SHORTS1{ IDENT {Clathria}SHORT {Clhr}}
SHORTS1{ IDENT {Negombata}SHORT {Negom}}
SHORTS1{ IDENT {Leucetta}SHORT {Leuce}}
SHORTS1{ IDENT {Monosiga}SHORT {Mng}}
SHORTS1{ IDENT {Enoplognatha}SHORT {Engnt}}
SHORTS1{ IDENT {Anopheles}SHORT {Anoph}}
SHORTS1{ IDENT {Asterina}SHORT {Aster}}
SHORTS1{ IDENT {Brisingaster}SHORT {Brisi}}
SHORTS1{ IDENT {Dorometra}SHORT {Drtr}}
SHORTS1{ IDENT {Heliaster}SHORT {Hlstr}}
SHORTS1{ IDENT {Luidia}SHORT {Luidi}}
SHORTS1{ IDENT {Pseudarchaster}SHORT {Pdrch}}
SHORTS1{ IDENT {Rathbunaster}SHORT {Rathb}}
SHORTS1{ IDENT {Pteraster}SHORT {Ptstr}}
SHORTS1{ IDENT {Trachelomonas}SHORT {Tclmn}}
SHORTS1{ IDENT {Phacus}SHORT {Phus}}
SHORTS1{ IDENT {Siphonosphaera}SHORT {Spphr}}
SHORTS1{ IDENT {Collozoum}SHORT {Clzm}}
SHORTS1{ IDENT {Rhaphidozoum}SHORT {Rhhdz}}
SHORTS1{ IDENT {Acrosphaera}SHORT {Acsph}}
SHORTS1{ IDENT {Koronacantha}SHORT {Koron}}
SHORTS1{ IDENT {Asplanchna}SHORT {Aspla}}
SHORTS1{ IDENT {Hyperamoeba}SHORT {Hprmb}}
SHORTS1{ IDENT {Entosiphon}SHORT {Ensph}}
SHORTS1{ IDENT {Ceratitis}SHORT {Ctts}}
SHORTS1{ IDENT {Hammondia}SHORT {Hammo}}
SHORTS1{ IDENT {Lepocinclis}SHORT {Lcncl}}
SHORTS1{ IDENT {Strombomonas}SHORT {Srmbm}}
SHORTS1{ IDENT {Distigma}SHORT {Dsgm}}
SHORTS1{ IDENT {Vannella}SHORT {Vnnll}}
SHORTS1{ IDENT {Haliclystus}SHORT {Hllst}}
SHORTS1{ IDENT {Craterolophus}SHORT {Ctlph}}
SHORTS1{ IDENT {Cassiopea}SHORT {Cssp}}
SHORTS1{ IDENT {Theromyzon}SHORT {Thrmz}}
SHORTS1{ IDENT {Haemadipsa}SHORT {Hmdps}}
SHORTS1{ IDENT {Pontobdella}SHORT {Ponto}}
SHORTS1{ IDENT {Piscicola}SHORT {Picic}}
SHORTS1{ IDENT {Xerobdella}SHORT {Xerob}}
SHORTS1{ IDENT {Acanthobdella}SHORT {Acthb}}
SHORTS1{ IDENT {Erpobdella}SHORT {Erpob}}
SHORTS1{ IDENT {Dina}SHORT {Dina}}
SHORTS1{ IDENT {Barbronia}SHORT {Barbr}}
SHORTS1{ IDENT {Salpingoeca}SHORT {Slpng}}
SHORTS1{ IDENT {Atolla}SHORT {Atoll}}
SHORTS1{ IDENT {Antipathes}SHORT {Antip}}
SHORTS1{ IDENT {Hormiphora}SHORT {Hormi}}
SHORTS1{ IDENT {Leucosolenia}SHORT {Lcsln}}
SHORTS1{ IDENT {Mycale}SHORT {Mycal}}
SHORTS1{ IDENT {Suberites}SHORT {Suber}}
SHORTS1{ IDENT {Plakortis}SHORT {Plkrt}}
SHORTS1{ IDENT {Rhabdocalyptus}SHORT {Rhclp}}
SHORTS1{ IDENT {Cercomonas}SHORT {Crmns}}
SHORTS1{ IDENT {Paratomella}SHORT {Ptmll}}
SHORTS1{ IDENT {Symsagittifera}SHORT {Smsgt}}
SHORTS1{ IDENT {Simplicomorpha}SHORT {Smplc}}
SHORTS1{ IDENT {Atriofonta}SHORT {Atfnt}}
SHORTS1{ IDENT {Paedomecynostomum}SHORT {Paedo}}
SHORTS1{ IDENT {Philomecynostomum}SHORT {Pmnst}}
SHORTS1{ IDENT {Anaperus}SHORT {Anprs}}
SHORTS1{ IDENT {Postmecynostomum}SHORT {Postm}}
SHORTS1{ IDENT {Haplogonaria}SHORT {Hpnr}}
SHORTS1{ IDENT {Alboglossiphonia}SHORT {Albog}}
SHORTS1{ IDENT {Spraguea}SHORT {Spg}}
SHORTS1{ IDENT {Bacillidium}SHORT {Bacil}}
SHORTS1{ IDENT {Mercenaria}SHORT {Merce}}
SHORTS1{ IDENT {Besnoitia}SHORT {Besno}}
SHORTS1{ IDENT {Gyropaigne}SHORT {Grgn}}
SHORTS1{ IDENT {Astasia}SHORT {Ass}}
SHORTS1{ IDENT {Eutreptiella}SHORT {Eutre}}
SHORTS1{ IDENT {Aponomma}SHORT {Apono}}
SHORTS1{ IDENT {Amblyomma}SHORT {Ambly}}
SHORTS1{ IDENT {Allothyridae}SHORT {Allot}}
SHORTS1{ IDENT {Gamasiphis}SHORT {Gamas}}
SHORTS1{ IDENT {Opilioacarus}SHORT {Olcrs}}
SHORTS1{ IDENT {Cambarincola}SHORT {Cmbrn}}
SHORTS1{ IDENT {Cronodrilus}SHORT {Cndrl}}
SHORTS1{ IDENT {Marsupiobdella}SHORT {Mrspb}}
SHORTS1{ IDENT {Hemiclepsis}SHORT {Hmclp}}
SHORTS1{ IDENT {Haementeria}SHORT {Hmntr}}
SHORTS1{ IDENT {Helobdella}SHORT {Hlbdl}}
SHORTS1{ IDENT {Desmobdella}SHORT {Dsmbd}}
SHORTS1{ IDENT {Desserobdella}SHORT {Dssrb}}
SHORTS1{ IDENT {Oligobdella}SHORT {Olgbd}}
SHORTS1{ IDENT {Placobdella}SHORT {Plbdl}}
SHORTS1{ IDENT {Ozobranchus}SHORT {Ozobr}}
SHORTS1{ IDENT {Calliobdella}SHORT {Cbdll}}
SHORTS1{ IDENT {Branchellion}SHORT {Branc}}
SHORTS1{ IDENT {Myzobdella}SHORT {Myzob}}
SHORTS1{ IDENT {Stibarobdella}SHORT {Stdll}}
SHORTS1{ IDENT {Mooreobdella}SHORT {Moore}}
SHORTS1{ IDENT {Nephelopsis}SHORT {Nppss}}
SHORTS1{ IDENT {Chtonobdella}SHORT {Chbdl}}
SHORTS1{ IDENT {Macrobdella}SHORT {Mcbdl}}
SHORTS1{ IDENT {Limnatis}SHORT {Lmnts}}
SHORTS1{ IDENT {Myzostoma}SHORT {Mzstm}}
SHORTS1{ IDENT {Modiolus}SHORT {Modio}}
SHORTS1{ IDENT {Hormomya}SHORT {Hoomy}}
SHORTS1{ IDENT {Solemya}SHORT {Slm}}
SHORTS1{ IDENT {Elliptio}SHORT {Ellip}}
SHORTS1{ IDENT {Mya}SHORT {Mya}}
SHORTS1{ IDENT {Rhinosporidium}SHORT {Rhspr}}
SHORTS1{ IDENT {Dinophilus}SHORT {Dnphl}}
SHORTS1{ IDENT {Themiste}SHORT {Thmst}}
SHORTS1{ IDENT {Amphiporus}SHORT {Amphi}}
SHORTS1{ IDENT {Argyrotheca}SHORT {Argyr}}
SHORTS1{ IDENT {Lichenopora}SHORT {Liche}}
SHORTS1{ IDENT {Membranipora}SHORT {Mmbrn}}
SHORTS1{ IDENT {Caberea}SHORT {Caber}}
SHORTS1{ IDENT {Haplognathia}SHORT {Hpth}}
SHORTS1{ IDENT {Meara}SHORT {Meara}}
SHORTS1{ IDENT {Tubiluchus}SHORT {Tblch}}
SHORTS1{ IDENT {Peripatopsis}SHORT {Pptps}}
SHORTS1{ IDENT {Thereuopoda}SHORT {Thpd}}
SHORTS1{ IDENT {Glossobalanus}SHORT {Gllns}}
SHORTS1{ IDENT {Aspidosiphon}SHORT {Asdsp}}
SHORTS1{ IDENT {Diplonema}SHORT {Dpnm}}
SHORTS1{ IDENT {Lepidopleurus}SHORT {Ldplr}}
SHORTS1{ IDENT {Acanthochitona}SHORT {Achch}}
SHORTS1{ IDENT {Diodora}SHORT {Diodo}}
SHORTS1{ IDENT {Dentalium}SHORT {Dntlm}}
SHORTS1{ IDENT {Rhabdus}SHORT {Rbds}}
SHORTS1{ IDENT {Nucula}SHORT {Ncl}}
SHORTS1{ IDENT {Acila}SHORT {Acila}}
SHORTS1{ IDENT {Yoldia}SHORT {Yoldi}}
SHORTS1{ IDENT {Nuculana}SHORT {Ncn}}
SHORTS1{ IDENT {Pandora}SHORT {Pndr}}
SHORTS1{ IDENT {Lyonsia}SHORT {Lyons}}
SHORTS1{ IDENT {Myonera}SHORT {Mnr}}
SHORTS1{ IDENT {Ephydatia}SHORT {Ehdt}}
SHORTS1{ IDENT {Eunapius}SHORT {Eunap}}
SHORTS1{ IDENT {Spongilla}SHORT {Spong}}
SHORTS1{ IDENT {Arianta}SHORT {Arian}}
SHORTS1{ IDENT {Musculus}SHORT {Muscu}}
SHORTS1{ IDENT {Lithophaga}SHORT {Lthph}}
SHORTS1{ IDENT {Schizocoerus}SHORT {Sczcr}}
SHORTS1{ IDENT {Spathebothrium}SHORT {Spath}}
SHORTS1{ IDENT {Hunterella}SHORT {Hunte}}
SHORTS1{ IDENT {Haplobothrium}SHORT {Hphrm}}
SHORTS1{ IDENT {Diphyllobothrium}SHORT {Dpbth}}
SHORTS1{ IDENT {Schistocephalus}SHORT {Scstc}}
SHORTS1{ IDENT {Tentacularia}SHORT {Tntcl}}
SHORTS1{ IDENT {Hepatoxylon}SHORT {Hpxln}}
SHORTS1{ IDENT {Macrobothridium}SHORT {Mchrd}}
SHORTS1{ IDENT {Echinobothrium}SHORT {Ecbth}}
SHORTS1{ IDENT {Eniochobothrium}SHORT {Enioc}}
SHORTS1{ IDENT {Cephalobothrium}SHORT {Cplbt}}
SHORTS1{ IDENT {Litobothrium}SHORT {Ltbth}}
SHORTS1{ IDENT {Calliobothrium}SHORT {Clrm}}
SHORTS1{ IDENT {Platybothrium}SHORT {Pbthr}}
SHORTS1{ IDENT {Anthobothrium}SHORT {Anhbt}}
SHORTS1{ IDENT {Tetrabothrius}SHORT {Ttbth}}
