SHORTS1{ IDENT {Rathayibacter}SHORT {Ratha}}
SHORTS1{ IDENT {Clavibacter}SHORT {Clvib}}
SHORTS1{ IDENT {Curtobacterium}SHORT {Curto}}
SHORTS1{ IDENT {Agromyces}SHORT {Agomy}}
SHORTS1{ IDENT {Tropheryma}SHORT {Troph}}
SHORTS1{ IDENT {Whipples}SHORT {Whipp}}
SHORTS1{ IDENT {Terrebacter}SHORT {Teeba}}
SHORTS1{ IDENT {Cellulomonas}SHORT {Cellu}}
SHORTS1{ IDENT {Terrabacter}SHORT {Teaba}}
SHORTS1{ IDENT {Dermatophilus}SHORT {Drsma}}
SHORTS1{ IDENT {Kineococcus}SHORT {Kieoc}}
SHORTS1{ IDENT {Streptomyces}SHORT {Stpto}}
SHORTS1{ IDENT {Streptosporangium}SHORT {Sttos}}
SHORTS1{ IDENT {Acidothermus}SHORT {Acus}}
SHORTS1{ IDENT {Sporichthya}SHORT {Spthy}}
SHORTS1{ IDENT {Blastococcus}SHORT {Blsto}}
SHORTS1{ IDENT {Geodermatophilus}SHORT {Geder}}
SHORTS1{ IDENT {Grabtuch}SHORT {Grabt}}
SHORTS1{ IDENT {Actinopolyspora}SHORT {Acspo}}
SHORTS1{ IDENT {Atopobium}SHORT {Atopo}}
SHORTS1{ IDENT {Coriobacterium}SHORT {Coiob}}
SHORTS1{ IDENT {Leuconostoc}SHORT {Lecon}}
SHORTS1{ IDENT {Lactobacillus}SHORT {Lacto}}
SHORTS1{ IDENT {Weissella}SHORT {Weiss}}
SHORTS1{ IDENT {Pediococcus}SHORT {Pedio}}
SHORTS1{ IDENT {Lactococcus}SHORT {Latoc}}
SHORTS1{ IDENT {Carnobacterium}SHORT {Cabac}}
SHORTS1{ IDENT {Alloiococcus}SHORT {Alloi}}
SHORTS1{ IDENT {Dolosigranulum}SHORT {Dolos}}
SHORTS1{ IDENT {Lactosphaera}SHORT {Laosp}}
SHORTS1{ IDENT {Carnococcus}SHORT {Cacoc}}
SHORTS1{ IDENT {Streptococcus}SHORT {Stoco}}
SHORTS1{ IDENT {Enterococcus}SHORT {Enroc}}
SHORTS1{ IDENT {Globicatella}SHORT {Glica}}
SHORTS1{ IDENT {Melissococcus}SHORT {Meus}}
SHORTS1{ IDENT {Tetragenococcus}SHORT {Tetra}}
SHORTS1{ IDENT {isolate}SHORT {Islat}}
SHORTS1{ IDENT {Vagococcus}SHORT {Vagoc}}
SHORTS1{ IDENT {Aerococcus}SHORT {Aecoc}}
SHORTS1{ IDENT {Gemella}SHORT {Geell}}
SHORTS1{ IDENT {Staphylococcus}SHORT {Staph}}
SHORTS1{ IDENT {Salinococcus}SHORT {Saino}}
SHORTS1{ IDENT {Caryophanon}SHORT {Cayop}}
SHORTS1{ IDENT {Kurthia}SHORT {Kurth}}
SHORTS1{ IDENT {Filibacter}SHORT {Filib}}
SHORTS1{ IDENT {Sporosarcina}SHORT {Spsar}}
SHORTS1{ IDENT {Planococcus}SHORT {Plnoc}}
SHORTS1{ IDENT {Sporolactobacillus}SHORT {Splac}}
SHORTS1{ IDENT {Lactobacter}SHORT {Labac}}
SHORTS1{ IDENT {Alicyclobacillus}SHORT {Alicy}}
SHORTS1{ IDENT {Saccharococcus}SHORT {Saoco}}
SHORTS1{ IDENT {Paenibacillus}SHORT {Paeni}}
SHORTS1{ IDENT {Listeria}SHORT {Liter}}
SHORTS1{ IDENT {Brochothrix}SHORT {Broch}}
SHORTS1{ IDENT {Exiguobacterium}SHORT {Exigu}}
SHORTS1{ IDENT {Halobacillus}SHORT {Habac}}
SHORTS1{ IDENT {Marinococcus}SHORT {Maoco}}
SHORTS1{ IDENT {Mycoplasma}SHORT {Mypla}}
SHORTS1{ IDENT {Ureaplasma}SHORT {Ureap}}
SHORTS1{ IDENT {Mesoplasma}SHORT {Mema}}
SHORTS1{ IDENT {Entomoplasma}SHORT {Enomo}}
SHORTS1{ IDENT {Spiroplasma}SHORT {Sppla}}
SHORTS1{ IDENT {Mycoplasma-like}SHORT {Mylas}}
SHORTS1{ IDENT {Ash}SHORT {Ash}}
SHORTS1{ IDENT {Clover}SHORT {Cler}}
SHORTS1{ IDENT {Loofah}SHORT {Loofa}}
SHORTS1{ IDENT {Elm}SHORT {Elm}}
SHORTS1{ IDENT {Mollicutes}SHORT {Molli}}
SHORTS1{ IDENT {Canadian}SHORT {Caadi}}
SHORTS1{ IDENT {Peanut}SHORT {Peanu}}
SHORTS1{ IDENT {Apple}SHORT {Apple}}
SHORTS1{ IDENT {Tomato}SHORT {Tomat}}
SHORTS1{ IDENT {Aster}SHORT {Aser}}
SHORTS1{ IDENT {MLO}SHORT {MLO}}
SHORTS1{ IDENT {Acholeplasma}SHORT {Acasm}}
SHORTS1{ IDENT {Anaeroplasma}SHORT {Anrop}}
SHORTS1{ IDENT {Ilyobacter}SHORT {Ilyob}}
SHORTS1{ IDENT {Propionigenium}SHORT {Prnig}}
SHORTS1{ IDENT {Streptobacillus}SHORT {Stbac}}
SHORTS1{ IDENT {Sebaldella}SHORT {Sebal}}
SHORTS1{ IDENT {Leptotrichia}SHORT {Leric}}
SHORTS1{ IDENT {Erysipelothrix}SHORT {Ersip}}
SHORTS1{ IDENT {Asteroleplasma}SHORT {Asrol}}
SHORTS1{ IDENT {Oxalophagus}SHORT {Oxlop}}
SHORTS1{ IDENT {Ruminococcus}SHORT {Ruino}}
SHORTS1{ IDENT {Roseburia}SHORT {Robur}}
SHORTS1{ IDENT {Lachnospira}SHORT {Lahno}}
SHORTS1{ IDENT {Acetomaculum}SHORT {Aemto}}
SHORTS1{ IDENT {Coprococcus}SHORT {Copro}}
SHORTS1{ IDENT {Epulopiscium}SHORT {Epulo}}
SHORTS1{ IDENT {Segmented}SHORT {Segme}}
SHORTS1{ IDENT {Filifactor}SHORT {Fiifa}}
SHORTS1{ IDENT {Peptostreptococcus}SHORT {Pepto}}
SHORTS1{ IDENT {Helcococcus}SHORT {Hecoc}}
SHORTS1{ IDENT {Sarcina}SHORT {Sana}}
SHORTS1{ IDENT {Caldoanaerobacter}SHORT {Cadoa}}
SHORTS1{ IDENT {Caloramator}SHORT {Clror}}
SHORTS1{ IDENT {Oxobacter}SHORT {Oxoba}}
SHORTS1{ IDENT {Selenomonas}SHORT {Selen}}
SHORTS1{ IDENT {Zymophilus}SHORT {Zyphi}}
SHORTS1{ IDENT {Pectinatus}SHORT {Pecti}}
SHORTS1{ IDENT {Megasphaera}SHORT {Meera}}
SHORTS1{ IDENT {Veillonella}SHORT {Veill}}
SHORTS1{ IDENT {Acetonema}SHORT {Aeato}}
SHORTS1{ IDENT {Sporomusa}SHORT {Spmus}}
SHORTS1{ IDENT {Phascolarctobacterium}SHORT {Phasc}}
SHORTS1{ IDENT {Acidaminococcus}SHORT {Aisda}}
SHORTS1{ IDENT {Quinella}SHORT {Quine}}
SHORTS1{ IDENT {Haloanaerobium}SHORT {Haana}}
SHORTS1{ IDENT {Halothermothrix}SHORT {Hathe}}
SHORTS1{ IDENT {Sporohalobacter}SHORT {Spbac}}
SHORTS1{ IDENT {Acetohalobium}SHORT {Atmoh}}
SHORTS1{ IDENT {Peptococcus}SHORT {Petoc}}
SHORTS1{ IDENT {Syntrophomonas}SHORT {Syrop}}
SHORTS1{ IDENT {Sytrophomonas}SHORT {Syoph}}
SHORTS1{ IDENT {Syntrophospora}SHORT {Sypho}}
SHORTS1{ IDENT {Schink}SHORT {Schin}}
SHORTS1{ IDENT {Desulfitobacterium}SHORT {Dsmul}}
SHORTS1{ IDENT {Desulfotomaculum}SHORT {Dumlf}}
SHORTS1{ IDENT {Heliobacillus}SHORT {Hebac}}
SHORTS1{ IDENT {Moorella}SHORT {Moore}}
SHORTS1{ IDENT {Acetivibrio}SHORT {Acvib}}
SHORTS1{ IDENT {Thermoanaerobacter}SHORT {Thnae}}
SHORTS1{ IDENT {Acetogenium}SHORT {Acgen}}
SHORTS1{ IDENT {Thermoanaerobacterium}SHORT {Thbac}}
SHORTS1{ IDENT {Thermoanaerobium}SHORT {Temrm}}
SHORTS1{ IDENT {Sulfobacillus}SHORT {Sulfo}}
SHORTS1{ IDENT {Anaerocellum}SHORT {Anllu}}
SHORTS1{ IDENT {Caldocellum}SHORT {Clmdo}}
SHORTS1{ IDENT {Chloroflexus}SHORT {Chfle}}
SHORTS1{ IDENT {Chlorocrinis}SHORT {Clsor}}
SHORTS1{ IDENT {Heliothrix}SHORT {Hethr}}
SHORTS1{ IDENT {Herpetosiphon}SHORT {Herpe}}
SHORTS1{ IDENT {Thermomicrobium}SHORT {Trmmo}}
SHORTS1{ IDENT {Sphaerobacter}SHORT {Shrae}}
SHORTS1{ IDENT {Thermus}SHORT {Ths}}
SHORTS1{ IDENT {Deinonema}SHORT {Diano}}
SHORTS1{ IDENT {Deinococcus}SHORT {Disno}}
SHORTS1{ IDENT {Thermodesulfotobacterium}SHORT {Thlfo}}
SHORTS1{ IDENT {Dictyoglomus}SHORT {Dityo}}
SHORTS1{ IDENT {Caprothermobacter}SHORT {Caher}}
SHORTS1{ IDENT {Geotoga}SHORT {Getog}}
SHORTS1{ IDENT {Petrotoga}SHORT {Perot}}
SHORTS1{ IDENT {Fervidobacterium}SHORT {Fevid}}
SHORTS1{ IDENT {Thermosipho}SHORT {Thpho}}
SHORTS1{ IDENT {Thermotoga}SHORT {Thga}}
SHORTS1{ IDENT {Calderobacterium}SHORT {Caium}}
SHORTS1{ IDENT {Hydrogenobacter}SHORT {Hyrog}}
SHORTS1{ IDENT {Aquifex}SHORT {Aqife}}
SHORTS1{ IDENT {Plagiopyla}SHORT {Plgio}}
SHORTS1{ IDENT {Methanolobus}SHORT {Mhsan}}
SHORTS1{ IDENT {Methanohalophilus}SHORT {Mnsoh}}
SHORTS1{ IDENT {Methanococcoides}SHORT {Medes}}
SHORTS1{ IDENT {Methylcoccoides}SHORT {Myslc}}
SHORTS1{ IDENT {Methanosarcina}SHORT {Mtaha}}
SHORTS1{ IDENT {Methanohalobium}SHORT {Mtmha}}
SHORTS1{ IDENT {Methanothrix}SHORT {Mex}}
SHORTS1{ IDENT {Methanosaeta}SHORT {Mhaan}}
SHORTS1{ IDENT {Methanoplanus}SHORT {Mospl}}
SHORTS1{ IDENT {Methanomicrobium}SHORT {Mhman}}
SHORTS1{ IDENT {Methanogenium}SHORT {Mamno}}
SHORTS1{ IDENT {Methanoculleus}SHORT {Mcsul}}
SHORTS1{ IDENT {Methanocorpusculum}SHORT {Mnmoc}}
SHORTS1{ IDENT {Metopus}SHORT {Mpsus}}
SHORTS1{ IDENT {Trimyema}SHORT {Tryem}}
SHORTS1{ IDENT {Methanospirillum}SHORT {Momsp}}
SHORTS1{ IDENT {Haloferax}SHORT {Harax}}
SHORTS1{ IDENT {Halobacterium}SHORT {Hacte}}
SHORTS1{ IDENT {Natronobacterium}SHORT {Natro}}
SHORTS1{ IDENT {Natronococcus}SHORT {Naron}}
SHORTS1{ IDENT {Haloarcula}SHORT {Haula}}
SHORTS1{ IDENT {Halococcus}SHORT {Has}}
SHORTS1{ IDENT {Archaeobacterium}SHORT {Areob}}
SHORTS1{ IDENT {Thermoplasma}SHORT {Tramo}}
SHORTS1{ IDENT {Methanobacterium}SHORT {Mbmac}}
SHORTS1{ IDENT {Methanobrevibacter}SHORT {Mevib}}
SHORTS1{ IDENT {Methanosphaera}SHORT {Maano}}
SHORTS1{ IDENT {Methanothermus}SHORT {Mrsmu}}
SHORTS1{ IDENT {Archaeoglobus}SHORT {Arogl}}
SHORTS1{ IDENT {Methanococcus}SHORT {Mss}}
SHORTS1{ IDENT {Thermococcus}SHORT {Tesrm}}
SHORTS1{ IDENT {Pyrococcus}SHORT {Pyoco}}
SHORTS1{ IDENT {Sulfolobus}SHORT {Sufol}}
SHORTS1{ IDENT {Desulfurococcus}SHORT {Dlsfu}}
SHORTS1{ IDENT {Pyrodictium}SHORT {Pydic}}
SHORTS1{ IDENT {Pyrobaculum}SHORT {Pybac}}
SHORTS1{ IDENT {Thermoproteus}SHORT {Trsmo}}
SHORTS1{ IDENT {Thermofilum}SHORT {Thfil}}
SHORTS1{ IDENT {Actinosynnema}SHORT {Atain}}
SHORTS1{ IDENT {Desulforhopalus}SHORT {Dfsor}}
SHORTS1{ IDENT {Photorhabdus}SHORT {Phhab}}
SHORTS1{ IDENT {Solomonas}SHORT {Soomo}}
SHORTS1{ IDENT {Sphingobacter}SHORT {Sirng}}
SHORTS1{ IDENT {Succiniclasticum}SHORT {Succi}}
SHORTS1{ IDENT {Sutterella}SHORT {Suere}}
SHORTS1{ IDENT {Tissierella}SHORT {Tissi}}
SHORTS1{ IDENT {Magnetotactic}SHORT {Mgcne}}
SHORTS1{ IDENT {Bradybacter}SHORT {Bryba}}
SHORTS1{ IDENT {Acanthamoeba}SHORT {Aaant}}
SHORTS1{ IDENT {Acanthopleura}SHORT {Ahaop}}
SHORTS1{ IDENT {Acaulospora}SHORT {Aualo}}
SHORTS1{ IDENT {Acanthocoepsis}SHORT {Aasnt}}
SHORTS1{ IDENT {Achlya}SHORT {Alaya}}
SHORTS1{ IDENT {Acyrthosiphon}SHORT {Aynrt}}
SHORTS1{ IDENT {Adenanthos}SHORT {Adena}}
SHORTS1{ IDENT {Aedes}SHORT {Aedes}}
SHORTS1{ IDENT {Aepyceros}SHORT {Aepyc}}
SHORTS1{ IDENT {Alexandrium}SHORT {Alexa}}
SHORTS1{ IDENT {Alligator}SHORT {Algat}}
SHORTS1{ IDENT {Alternaria}SHORT {Alrna}}
SHORTS1{ IDENT {Amblyomma}SHORT {Ambly}}
SHORTS1{ IDENT {Amblysomus}SHORT {Amlys}}
SHORTS1{ IDENT {Ambystoma}SHORT {Amsto}}
SHORTS1{ IDENT {Amphidinium}SHORT {Amphi}}
SHORTS1{ IDENT {Amphiuma}SHORT {Amhiu}}
SHORTS1{ IDENT {Androctonus}SHORT {Anus}}
SHORTS1{ IDENT {Anemonia}SHORT {Anmon}}
SHORTS1{ IDENT {Ankistrodesmus}SHORT {Ankis}}
SHORTS1{ IDENT {Antilocapra}SHORT {Anpra}}
SHORTS1{ IDENT {Anthopleura}SHORT {Anhop}}
SHORTS1{ IDENT {Apis}SHORT {Apis}}
SHORTS1{ IDENT {Arabidopsis}SHORT {Arbid}}
SHORTS1{ IDENT {Arceuthobium}SHORT {Aruth}}
SHORTS1{ IDENT {Argopecten}SHORT {Argop}}
SHORTS1{ IDENT {Argulus}SHORT {Arlus}}
SHORTS1{ IDENT {Artemia}SHORT {Armia}}
SHORTS1{ IDENT {Asarum}SHORT {Asaru}}
SHORTS1{ IDENT {Ascosphaera}SHORT {Ascos}}
SHORTS1{ IDENT {Ascaris}SHORT {Asis}}
SHORTS1{ IDENT {Aspergillus}SHORT {Asper}}
SHORTS1{ IDENT {Asterionellopsis}SHORT {Asone}}
SHORTS1{ IDENT {Asteromonas}SHORT {Asmon}}
SHORTS1{ IDENT {Atelerix}SHORT {Atele}}
SHORTS1{ IDENT {Athelia}SHORT {Athel}}
SHORTS1{ IDENT {Auricularia}SHORT {Auicu}}
SHORTS1{ IDENT {Aureobasidium}SHORT {Aueob}}
SHORTS1{ IDENT {Auxarthron}SHORT {Auxar}}
SHORTS1{ IDENT {Babesia}SHORT {Babes}}
SHORTS1{ IDENT {Bacillaria}SHORT {Balla}}
SHORTS1{ IDENT {Balanophora}SHORT {Baano}}
SHORTS1{ IDENT {Balaenoptera}SHORT {Bapte}}
SHORTS1{ IDENT {Bathyergus}SHORT {Bahye}}
SHORTS1{ IDENT {Beroe}SHORT {Beoe}}
SHORTS1{ IDENT {Betula}SHORT {Beula}}
SHORTS1{ IDENT {Blarina}SHORT {Blrin}}
SHORTS1{ IDENT {Blastocrithidia}SHORT {Blocr}}
SHORTS1{ IDENT {Blastocladiella}SHORT {Blcla}}
SHORTS1{ IDENT {Blepharisma}SHORT {Bleph}}
SHORTS1{ IDENT {Bodo}SHORT {Bodo}}
SHORTS1{ IDENT {Boletus}SHORT {Bolet}}
SHORTS1{ IDENT {Bosmina}SHORT {Bosmi}}
SHORTS1{ IDENT {Bos}SHORT {Bss}}
SHORTS1{ IDENT {Boselaphus}SHORT {Boaph}}
SHORTS1{ IDENT {Bothromesostoma}SHORT {Bothr}}
SHORTS1{ IDENT {Branchiostoma}SHORT {Brnch}}
SHORTS1{ IDENT {Buckleya}SHORT {Bukle}}
SHORTS1{ IDENT {Bufo}SHORT {Bufo}}
SHORTS1{ IDENT {Bulleromyces}SHORT {Bulle}}
SHORTS1{ IDENT {Buxus}SHORT {Buxus}}
SHORTS1{ IDENT {Byblis}SHORT {Bybli}}
SHORTS1{ IDENT {Byssochlamys}SHORT {Bysso}}
SHORTS1{ IDENT {Caenorhabditis}SHORT {Cas}}
SHORTS1{ IDENT {Calicophoron}SHORT {Clnic}}
SHORTS1{ IDENT {Calocera}SHORT {Coace}}
SHORTS1{ IDENT {Callinectes}SHORT {Cisne}}
SHORTS1{ IDENT {Candida}SHORT {Cnadi}}
SHORTS1{ IDENT {Capra}SHORT {Cpara}}
SHORTS1{ IDENT {Castenospermum}SHORT {Csmte}}
SHORTS1{ IDENT {Cephalophus}SHORT {Cepha}}
SHORTS1{ IDENT {Cervus}SHORT {Cervu}}
SHORTS1{ IDENT {Chara}SHORT {Craa}}
SHORTS1{ IDENT {Chaetomium}SHORT {Chtom}}
SHORTS1{ IDENT {Characium}SHORT {Chum}}
SHORTS1{ IDENT {Chlorokybus}SHORT {Chkyb}}
SHORTS1{ IDENT {Chlamys}SHORT {Cmsys}}
SHORTS1{ IDENT {Chlorococcopsis}SHORT {Chpsi}}
SHORTS1{ IDENT {Chromulina}SHORT {Cmaul}}
SHORTS1{ IDENT {Chytridium}SHORT {Cymtr}}
SHORTS1{ IDENT {Clavispora}SHORT {Clisp}}
SHORTS1{ IDENT {Clematis}SHORT {Cltis}}
SHORTS1{ IDENT {Coccidioides}SHORT {Cooid}}
SHORTS1{ IDENT {Colpidium}SHORT {Coum}}
SHORTS1{ IDENT {Colpoda}SHORT {Cdaa}}
SHORTS1{ IDENT {Coleochaete}SHORT {Coeoc}}
SHORTS1{ IDENT {Coprinus}SHORT {Cos}}
SHORTS1{ IDENT {Cornus}SHORT {Crsnu}}
SHORTS1{ IDENT {Costaria}SHORT {Cotar}}
SHORTS1{ IDENT {Coscinodiscus}SHORT {Cssci}}
SHORTS1{ IDENT {Coturnix}SHORT {Ctxur}}
SHORTS1{ IDENT {Crassostrea}SHORT {Crost}}
SHORTS1{ IDENT {Crenobia}SHORT {Creno}}
SHORTS1{ IDENT {Crithidia}SHORT {Crith}}
SHORTS1{ IDENT {Crossostoma}SHORT {Crtom}}
SHORTS1{ IDENT {Cronartium}SHORT {Crnar}}
SHORTS1{ IDENT {Cryptosporidium}SHORT {Crrid}}
SHORTS1{ IDENT {Crypthecodinium}SHORT {Crhec}}
SHORTS1{ IDENT {Cryptomys}SHORT {Crmys}}
SHORTS1{ IDENT {Cudonia}SHORT {Cudon}}
SHORTS1{ IDENT {Curdiea}SHORT {Cuiea}}
SHORTS1{ IDENT {Cylindrotheca}SHORT {Cydro}}
SHORTS1{ IDENT {Cyprinus}SHORT {Cypri}}
SHORTS1{ IDENT {Cystofilobasidium}SHORT {Cyfil}}
SHORTS1{ IDENT {Cytauxzoon}SHORT {Cyuxz}}
SHORTS1{ IDENT {Dacrymyces}SHORT {Darym}}
SHORTS1{ IDENT {Damaliscus}SHORT {Damal}}
SHORTS1{ IDENT {Debaryomyces}SHORT {Deyom}}
SHORTS1{ IDENT {Dekkera}SHORT {Dekke}}
SHORTS1{ IDENT {Dendrophthora}SHORT {Dedro}}
SHORTS1{ IDENT {Diaphanoeca}SHORT {Dipha}}
SHORTS1{ IDENT {Diastylis}SHORT {Diyli}}
SHORTS1{ IDENT {Dictyostelium}SHORT {Diost}}
SHORTS1{ IDENT {Dipodascus}SHORT {Didas}}
SHORTS1{ IDENT {Dipodascopsis}SHORT {Diis}}
SHORTS1{ IDENT {Discoglossus}SHORT {Diglo}}
SHORTS1{ IDENT {Drosophila}SHORT {Droso}}
SHORTS1{ IDENT {Dugesia}SHORT {Duges}}
SHORTS1{ IDENT {Dunaliella}SHORT {Dunal}}
SHORTS1{ IDENT {Echinostoma}SHORT {Echin}}
SHORTS1{ IDENT {Echinorhinus}SHORT {Ecino}}
SHORTS1{ IDENT {Eleutherodactylus}SHORT {Eleut}}
SHORTS1{ IDENT {Emiliania}SHORT {Emili}}
SHORTS1{ IDENT {Encephalitozoon}SHORT {Encep}}
SHORTS1{ IDENT {Endomyces}SHORT {Enmyc}}
SHORTS1{ IDENT {Endotrypanum}SHORT {Enypa}}
SHORTS1{ IDENT {Endogone}SHORT {Engon}}
SHORTS1{ IDENT {Enterocytozoon}SHORT {Enzoo}}
SHORTS1{ IDENT {Entrophospora}SHORT {Enpho}}
SHORTS1{ IDENT {Entamoeba}SHORT {Enamo}}
SHORTS1{ IDENT {Eptatretus}SHORT {Eptat}}
SHORTS1{ IDENT {Eremascus}SHORT {Erema}}
SHORTS1{ IDENT {Erythrobasidium}SHORT {Erhro}}
SHORTS1{ IDENT {Euonymus}SHORT {Euony}}
SHORTS1{ IDENT {Euplotes}SHORT {Euplo}}
SHORTS1{ IDENT {Eurypelma}SHORT {Euryp}}
SHORTS1{ IDENT {Eurotium}SHORT {Eutiu}}
SHORTS1{ IDENT {Exophiala}SHORT {Exoph}}
SHORTS1{ IDENT {Fasciolopsis}SHORT {Fasci}}
SHORTS1{ IDENT {Filobasidium}SHORT {Fioba}}
SHORTS1{ IDENT {Filobasidiella}SHORT {Fiasi}}
SHORTS1{ IDENT {Fragaria}SHORT {Frgar}}
SHORTS1{ IDENT {Fragilaria}SHORT {Frila}}
SHORTS1{ IDENT {Friedmannia}SHORT {Fredm}}
SHORTS1{ IDENT {Fucus}SHORT {Fucus}}
SHORTS1{ IDENT {Fundulus}SHORT {Fundu}}
SHORTS1{ IDENT {Funaria}SHORT {Fuari}}
SHORTS1{ IDENT {Gallus}SHORT {Gaus}}
SHORTS1{ IDENT {Galactomyces}SHORT {Gaact}}
SHORTS1{ IDENT {Gastrophryne}SHORT {Gatro}}
SHORTS1{ IDENT {Gazella}SHORT {Gazel}}
SHORTS1{ IDENT {Genicularia}SHORT {Genic}}
SHORTS1{ IDENT {Georychus}SHORT {Geryc}}
SHORTS1{ IDENT {Giardia}SHORT {Giard}}
SHORTS1{ IDENT {Gigaspora}SHORT {Gigas}}
SHORTS1{ IDENT {Ginkgo}SHORT {Ginkg}}
SHORTS1{ IDENT {Glaucoma}SHORT {Glma}}
SHORTS1{ IDENT {Glomerella}SHORT {Glrel}}
SHORTS1{ IDENT {Glomus}SHORT {Gls}}
SHORTS1{ IDENT {Gloeodinium}SHORT {Gldin}}
SHORTS1{ IDENT {Gnetum}SHORT {Gnetu}}
SHORTS1{ IDENT {Goniomonas}SHORT {Gonio}}
SHORTS1{ IDENT {Gorilla}SHORT {Goill}}
SHORTS1{ IDENT {Grandisonia}SHORT {Grndi}}
SHORTS1{ IDENT {Gracilaria}SHORT {Grcil}}
SHORTS1{ IDENT {Gracilariopsis}SHORT {Grila}}
SHORTS1{ IDENT {Gyromitra}SHORT {Gyrom}}
SHORTS1{ IDENT {Haemonchus}SHORT {Hamon}}
SHORTS1{ IDENT {Hanseniaspora}SHORT {Hanse}}
SHORTS1{ IDENT {Hartmanella}SHORT {Hratm}}
SHORTS1{ IDENT {Hedera}SHORT {Heder}}
SHORTS1{ IDENT {Heliophobius}SHORT {Hepho}}
SHORTS1{ IDENT {Herpetomonas}SHORT {Heeto}}
SHORTS1{ IDENT {Heronimus}SHORT {Henim}}
SHORTS1{ IDENT {Herdmania}SHORT {Heman}}
SHORTS1{ IDENT {Heterotextus}SHORT {Hextu}}
SHORTS1{ IDENT {Heterocephalus}SHORT {Hehal}}
SHORTS1{ IDENT {Heterodon}SHORT {Htner}}
SHORTS1{ IDENT {Hexamita}SHORT {Heami}}
SHORTS1{ IDENT {Hibberdia}SHORT {Hibbe}}
SHORTS1{ IDENT {Hildenbrandia}SHORT {Hilde}}
SHORTS1{ IDENT {Histoplasma}SHORT {Histo}}
SHORTS1{ IDENT {Homo}SHORT {Homo}}
SHORTS1{ IDENT {Hydropotes}SHORT {Hyopo}}
SHORTS1{ IDENT {Hydrodictyon}SHORT {Hyict}}
SHORTS1{ IDENT {Hydrocotyle}SHORT {Hycot}}
SHORTS1{ IDENT {Hyla}SHORT {Hyla}}
SHORTS1{ IDENT {Hypoconcha}SHORT {Hynch}}
SHORTS1{ IDENT {Hypomyces}SHORT {Hymyc}}
SHORTS1{ IDENT {Hypogeophis}SHORT {Hygeo}}
SHORTS1{ IDENT {Hypogastrura}SHORT {Hyast}}
SHORTS1{ IDENT {Ichthyophis}SHORT {Ichth}}
SHORTS1{ IDENT {Ichthyophthirius}SHORT {Icthy}}
SHORTS1{ IDENT {Iliacantha}SHORT {Iliac}}
SHORTS1{ IDENT {Indigofera}SHORT {Indig}}
SHORTS1{ IDENT {Inermisia}SHORT {Inerm}}
SHORTS1{ IDENT {Isopogon}SHORT {Ispog}}
SHORTS1{ IDENT {Issatchenkia}SHORT {Isatc}}
SHORTS1{ IDENT {Klebsormidium}SHORT {Klbso}}
SHORTS1{ IDENT {Kluyveromyces}SHORT {Kluyv}}
SHORTS1{ IDENT {Kobus}SHORT {Kobus}}
SHORTS1{ IDENT {Lagenidium}SHORT {Lagen}}
SHORTS1{ IDENT {Lampetra}SHORT {Lampe}}
SHORTS1{ IDENT {Latimeria}SHORT {Laime}}
SHORTS1{ IDENT {Leishmania}SHORT {Leish}}
SHORTS1{ IDENT {Leptosphaeria}SHORT {Lehae}}
SHORTS1{ IDENT {Leptomonas}SHORT {Lemon}}
SHORTS1{ IDENT {Leucosporidium}SHORT {Lediu}}
SHORTS1{ IDENT {Leucostoma}SHORT {Lea}}
SHORTS1{ IDENT {Limicolaria}SHORT {Limic}}
SHORTS1{ IDENT {Lobatostoma}SHORT {Lobat}}
SHORTS1{ IDENT {Lupinus}SHORT {Lupin}}
SHORTS1{ IDENT {Lycopersicon}SHORT {Lycop}}
SHORTS1{ IDENT {Mactromeris}SHORT {Mmser}}
SHORTS1{ IDENT {Macadamia}SHORT {Madam}}
SHORTS1{ IDENT {Madoqua}SHORT {Maqua}}
SHORTS1{ IDENT {Malbranchea}SHORT {Mabra}}
SHORTS1{ IDENT {Malpighia}SHORT {Mapig}}
SHORTS1{ IDENT {Mallomonas}SHORT {Mlslo}}
SHORTS1{ IDENT {Mantoniella}SHORT {Mnato}}
SHORTS1{ IDENT {Melanthalia}SHORT {Mlaan}}
SHORTS1{ IDENT {Menippe}SHORT {Mneip}}
SHORTS1{ IDENT {Mesotaenium}SHORT {Msmot}}
SHORTS1{ IDENT {Metschnikowia}SHORT {Mekow}}
SHORTS1{ IDENT {Metasequoia}SHORT {Mequo}}
SHORTS1{ IDENT {Microascus}SHORT {Miasc}}
SHORTS1{ IDENT {Microciona}SHORT {Miion}}
SHORTS1{ IDENT {Mnemiopsis}SHORT {Mniop}}
SHORTS1{ IDENT {Moliniformis}SHORT {Moini}}
SHORTS1{ IDENT {Monascus}SHORT {Monas}}
SHORTS1{ IDENT {Mougeotia}SHORT {Mouge}}
SHORTS1{ IDENT {Mrakia}SHORT {Mraki}}
SHORTS1{ IDENT {Mucor}SHORT {Mucor}}
SHORTS1{ IDENT {Mulinia}SHORT {Mulin}}
SHORTS1{ IDENT {Muntiacus}SHORT {Munti}}
SHORTS1{ IDENT {Myxine}SHORT {Myine}}
SHORTS1{ IDENT {Naegleria}SHORT {Naegl}}
SHORTS1{ IDENT {Nannochloropsis}SHORT {Nachl}}
SHORTS1{ IDENT {Nematodirus}SHORT {Nemat}}
